Watching for file changes with StatReloader
Waiting for apps ready_event.
Main Django thread has terminated before apps are ready.
Apps ready_event triggered. Sending autoreload_started signal.
File C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\lib\site-packages\rest_framework\templates\rest_framework\pagination first seen with mtime 1736287812.1191638
File C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\lib\site-packages\rest_framework\templates\rest_framework\raw_data_form.html first seen with mtime 1736287812.0409803
File C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\lib\site-packages\rest_framework\templates\rest_framework\schema.js first seen with mtime 1736287812.0419798
File C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\lib\site-packages\rest_framework\templates\rest_framework\vertical first seen with mtime 1736287812.2770734
File C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\lib\site-packages\rest_framework\templates\rest_framework\admin\detail.html first seen with mtime 1736287812.043979
File C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\lib\site-packages\rest_framework\templates\rest_framework\admin\dict_value.html first seen with mtime 1736287812.044979
File C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\lib\site-packages\rest_framework\templates\rest_framework\admin\list.html first seen with mtime 1736287812.0469768
File C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\lib\site-packages\rest_framework\templates\rest_framework\admin\list_value.html first seen with mtime 1736287812.0489764
File C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\lib\site-packages\rest_framework\templates\rest_framework\admin\simple_list_value.html first seen with mtime 1736287812.0499756
File C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\lib\site-packages\rest_framework\templates\rest_framework\docs\auth first seen with mtime 1736287812.0621963
File C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\lib\site-packages\rest_framework\templates\rest_framework\docs\document.html first seen with mtime 1736287812.051976
File C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\lib\site-packages\rest_framework\templates\rest_framework\docs\error.html first seen with mtime 1736287812.0529747
File C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\lib\site-packages\rest_framework\templates\rest_framework\docs\index.html first seen with mtime 1736287812.053973
File C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\lib\site-packages\rest_framework\templates\rest_framework\docs\interact.html first seen with mtime 1736287812.055196
File C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\lib\site-packages\rest_framework\templates\rest_framework\docs\langs first seen with mtime 1736287812.07319
File C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\lib\site-packages\rest_framework\templates\rest_framework\docs\link.html first seen with mtime 1736287812.0561996
File C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\lib\site-packages\rest_framework\templates\rest_framework\docs\sidebar.html first seen with mtime 1736287812.0581992
File C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\lib\site-packages\rest_framework\templates\rest_framework\docs\auth\basic.html first seen with mtime 1736287812.0601976
File C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\lib\site-packages\rest_framework\templates\rest_framework\docs\auth\session.html first seen with mtime 1736287812.0611968
File C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\lib\site-packages\rest_framework\templates\rest_framework\docs\auth\token.html first seen with mtime 1736287812.063195
File C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\lib\site-packages\rest_framework\templates\rest_framework\docs\langs\javascript-intro.html first seen with mtime 1736287812.0651968
File C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\lib\site-packages\rest_framework\templates\rest_framework\docs\langs\javascript.html first seen with mtime 1736287812.0681956
File C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\lib\site-packages\rest_framework\templates\rest_framework\docs\langs\python-intro.html first seen with mtime 1736287812.070193
File C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\lib\site-packages\rest_framework\templates\rest_framework\docs\langs\python.html first seen with mtime 1736287812.0711915
File C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\lib\site-packages\rest_framework\templates\rest_framework\docs\langs\shell-intro.html first seen with mtime 1736287812.072191
File C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\lib\site-packages\rest_framework\templates\rest_framework\docs\langs\shell.html first seen with mtime 1736287812.0741894
File C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\lib\site-packages\rest_framework\templates\rest_framework\filters\base.html first seen with mtime 1736287812.0751889
File C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\lib\site-packages\rest_framework\templates\rest_framework\filters\ordering.html first seen with mtime 1736287812.0761883
File C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\lib\site-packages\rest_framework\templates\rest_framework\filters\search.html first seen with mtime 1736287812.0771873
File C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\lib\site-packages\rest_framework\templates\rest_framework\horizontal\checkbox.html first seen with mtime 1736287812.079187
File C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\lib\site-packages\rest_framework\templates\rest_framework\horizontal\checkbox_multiple.html first seen with mtime 1736287812.0811865
File C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\lib\site-packages\rest_framework\templates\rest_framework\horizontal\dict_field.html first seen with mtime 1736287812.0831857
File C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\lib\site-packages\rest_framework\templates\rest_framework\horizontal\fieldset.html first seen with mtime 1736287812.0851836
File C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\lib\site-packages\rest_framework\templates\rest_framework\horizontal\form.html first seen with mtime 1736287812.0861824
File C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\lib\site-packages\rest_framework\templates\rest_framework\horizontal\input.html first seen with mtime 1736287812.0871823
File C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\lib\site-packages\rest_framework\templates\rest_framework\horizontal\list_field.html first seen with mtime 1736287812.0891802
File C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\lib\site-packages\rest_framework\templates\rest_framework\horizontal\list_fieldset.html first seen with mtime 1736287812.09018
File C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\lib\site-packages\rest_framework\templates\rest_framework\horizontal\radio.html first seen with mtime 1736287812.0921793
File C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\lib\site-packages\rest_framework\templates\rest_framework\horizontal\select.html first seen with mtime 1736287812.0931787
File C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\lib\site-packages\rest_framework\templates\rest_framework\horizontal\select_multiple.html first seen with mtime 1736287812.095178
File C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\lib\site-packages\rest_framework\templates\rest_framework\horizontal\textarea.html first seen with mtime 1736287812.0971768
File C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\lib\site-packages\rest_framework\templates\rest_framework\inline\checkbox.html first seen with mtime 1736287812.0991752
File C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\lib\site-packages\rest_framework\templates\rest_framework\inline\checkbox_multiple.html first seen with mtime 1736287812.1001782
File C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\lib\site-packages\rest_framework\templates\rest_framework\inline\dict_field.html first seen with mtime 1736287812.1021726
File C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\lib\site-packages\rest_framework\templates\rest_framework\inline\fieldset.html first seen with mtime 1736287812.1031723
File C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\lib\site-packages\rest_framework\templates\rest_framework\inline\form.html first seen with mtime 1736287812.1041715
File C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\lib\site-packages\rest_framework\templates\rest_framework\inline\input.html first seen with mtime 1736287812.1061714
File C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\lib\site-packages\rest_framework\templates\rest_framework\inline\list_field.html first seen with mtime 1736287812.1071699
File C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\lib\site-packages\rest_framework\templates\rest_framework\inline\list_fieldset.html first seen with mtime 1736287812.1091697
File C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\lib\site-packages\rest_framework\templates\rest_framework\inline\radio.html first seen with mtime 1736287812.111168
File C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\lib\site-packages\rest_framework\templates\rest_framework\inline\select.html first seen with mtime 1736287812.1121676
File C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\lib\site-packages\rest_framework\templates\rest_framework\inline\select_multiple.html first seen with mtime 1736287812.1141675
File C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\lib\site-packages\rest_framework\templates\rest_framework\inline\textarea.html first seen with mtime 1736287812.1161659
File C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\lib\site-packages\rest_framework\templates\rest_framework\pagination\numbers.html first seen with mtime 1736287812.1181643
File C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\lib\site-packages\rest_framework\templates\rest_framework\pagination\previous_and_next.html first seen with mtime 1736287812.1201634
File C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\lib\site-packages\rest_framework\templates\rest_framework\vertical\checkbox.html first seen with mtime 1736287812.1221616
File C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\lib\site-packages\rest_framework\templates\rest_framework\vertical\checkbox_multiple.html first seen with mtime 1736287812.1241608
File C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\lib\site-packages\rest_framework\templates\rest_framework\vertical\dict_field.html first seen with mtime 1736287812.12616
File C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\lib\site-packages\rest_framework\templates\rest_framework\vertical\fieldset.html first seen with mtime 1736287812.1271589
File C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\lib\site-packages\rest_framework\templates\rest_framework\vertical\form.html first seen with mtime 1736287812.2650793
File C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\lib\site-packages\rest_framework\templates\rest_framework\vertical\input.html first seen with mtime 1736287812.2670789
File C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\lib\site-packages\rest_framework\templates\rest_framework\vertical\list_field.html first seen with mtime 1736287812.2690773
File C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\lib\site-packages\rest_framework\templates\rest_framework\vertical\list_fieldset.html first seen with mtime 1736287812.2710774
File C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\lib\site-packages\rest_framework\templates\rest_framework\vertical\radio.html first seen with mtime 1736287812.2730753
File C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\lib\site-packages\rest_framework\templates\rest_framework\vertical\select.html first seen with mtime 1736287812.2750742
File C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\lib\site-packages\rest_framework\templates\rest_framework\vertical\select_multiple.html first seen with mtime 1736287812.2760751
File C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\lib\site-packages\rest_framework\templates\rest_framework\vertical\textarea.html first seen with mtime 1736287812.2780726
File C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\lib\site-packages\rest_framework\locale\ach\LC_MESSAGES\django.mo first seen with mtime 1736287811.431977
File C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\lib\site-packages\rest_framework\locale\ar\LC_MESSAGES\django.mo first seen with mtime 1736287811.4339786
File C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\lib\site-packages\rest_framework\locale\az\LC_MESSAGES\django.mo first seen with mtime 1736287811.4369752
File C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\lib\site-packages\rest_framework\locale\be\LC_MESSAGES\django.mo first seen with mtime 1736287811.450625
File C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\lib\site-packages\rest_framework\locale\bg\LC_MESSAGES\django.mo first seen with mtime 1736287811.452624
File C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\lib\site-packages\rest_framework\locale\ca\LC_MESSAGES\django.mo first seen with mtime 1736287811.4556224
File C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\lib\site-packages\rest_framework\locale\ca_ES\LC_MESSAGES\django.mo first seen with mtime 1736287811.4586203
File C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\lib\site-packages\rest_framework\locale\cs\LC_MESSAGES\django.mo first seen with mtime 1736287811.4616182
File C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\lib\site-packages\rest_framework\locale\da\LC_MESSAGES\django.mo first seen with mtime 1736287811.4903867
File C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\lib\site-packages\rest_framework\locale\de\LC_MESSAGES\django.mo first seen with mtime 1736287811.492381
File C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\lib\site-packages\rest_framework\locale\el\LC_MESSAGES\django.mo first seen with mtime 1736287811.49538
File C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\lib\site-packages\rest_framework\locale\el_GR\LC_MESSAGES\django.mo first seen with mtime 1736287811.4973783
File C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\lib\site-packages\rest_framework\locale\en\LC_MESSAGES\django.mo first seen with mtime 1736287811.518983
File C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\lib\site-packages\rest_framework\locale\en_AU\LC_MESSAGES\django.mo first seen with mtime 1736287811.520982
File C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\lib\site-packages\rest_framework\locale\en_CA\LC_MESSAGES\django.mo first seen with mtime 1736287811.5379314
File C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\lib\site-packages\rest_framework\locale\en_US\LC_MESSAGES\django.mo first seen with mtime 1736287811.539934
File C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\lib\site-packages\rest_framework\locale\es\LC_MESSAGES\django.mo first seen with mtime 1736287811.5419328
File C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\lib\site-packages\rest_framework\locale\et\LC_MESSAGES\django.mo first seen with mtime 1736287811.544931
File C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\lib\site-packages\rest_framework\locale\fa\LC_MESSAGES\django.mo first seen with mtime 1736287811.5469308
File C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\lib\site-packages\rest_framework\locale\fa_IR\LC_MESSAGES\django.mo first seen with mtime 1736287811.5489295
File C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\lib\site-packages\rest_framework\locale\fi\LC_MESSAGES\django.mo first seen with mtime 1736287811.5519276
File C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\lib\site-packages\rest_framework\locale\fr\LC_MESSAGES\django.mo first seen with mtime 1736287811.5549264
File C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\lib\site-packages\rest_framework\locale\fr_CA\LC_MESSAGES\django.mo first seen with mtime 1736287811.5569263
File C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\lib\site-packages\rest_framework\locale\gl\LC_MESSAGES\django.mo first seen with mtime 1736287811.5599282
File C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\lib\site-packages\rest_framework\locale\gl_ES\LC_MESSAGES\django.mo first seen with mtime 1736287811.5619245
File C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\lib\site-packages\rest_framework\locale\he_IL\LC_MESSAGES\django.mo first seen with mtime 1736287811.564921
File C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\lib\site-packages\rest_framework\locale\hu\LC_MESSAGES\django.mo first seen with mtime 1736287811.5669196
File C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\lib\site-packages\rest_framework\locale\hy\LC_MESSAGES\django.mo first seen with mtime 1736287811.5699167
File C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\lib\site-packages\rest_framework\locale\id\LC_MESSAGES\django.mo first seen with mtime 1736287811.572917
File C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\lib\site-packages\rest_framework\locale\it\LC_MESSAGES\django.mo first seen with mtime 1736287811.574917
File C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\lib\site-packages\rest_framework\locale\ja\LC_MESSAGES\django.mo first seen with mtime 1736287811.577914
File C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\lib\site-packages\rest_framework\locale\ko_KR\LC_MESSAGES\django.mo first seen with mtime 1736287811.5809114
File C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\lib\site-packages\rest_framework\locale\lt\LC_MESSAGES\django.mo first seen with mtime 1736287811.5839102
File C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\lib\site-packages\rest_framework\locale\lv\LC_MESSAGES\django.mo first seen with mtime 1736287811.585908
File C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\lib\site-packages\rest_framework\locale\mk\LC_MESSAGES\django.mo first seen with mtime 1736287811.5889068
File C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\lib\site-packages\rest_framework\locale\nb\LC_MESSAGES\django.mo first seen with mtime 1736287811.5909052
File C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\lib\site-packages\rest_framework\locale\ne_NP\LC_MESSAGES\django.mo first seen with mtime 1736287811.5939033
File C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\lib\site-packages\rest_framework\locale\nl\LC_MESSAGES\django.mo first seen with mtime 1736287811.595904
File C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\lib\site-packages\rest_framework\locale\nn\LC_MESSAGES\django.mo first seen with mtime 1736287811.6168895
File C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\lib\site-packages\rest_framework\locale\no\LC_MESSAGES\django.mo first seen with mtime 1736287811.6188886
File C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\lib\site-packages\rest_framework\locale\pl\LC_MESSAGES\django.mo first seen with mtime 1736287811.6218874
File C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\lib\site-packages\rest_framework\locale\pt\LC_MESSAGES\django.mo first seen with mtime 1736287811.6238859
File C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\lib\site-packages\rest_framework\locale\pt_BR\LC_MESSAGES\django.mo first seen with mtime 1736287811.6268852
File C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\lib\site-packages\rest_framework\locale\pt_PT\LC_MESSAGES\django.mo first seen with mtime 1736287811.6298833
File C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\lib\site-packages\rest_framework\locale\ro\LC_MESSAGES\django.mo first seen with mtime 1736287811.6328816
File C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\lib\site-packages\rest_framework\locale\ru\LC_MESSAGES\django.mo first seen with mtime 1736287811.6358795
File C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\lib\site-packages\rest_framework\locale\ru_RU\LC_MESSAGES\django.mo first seen with mtime 1736287811.6388776
File C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\lib\site-packages\rest_framework\locale\sk\LC_MESSAGES\django.mo first seen with mtime 1736287811.640877
File C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\lib\site-packages\rest_framework\locale\sl\LC_MESSAGES\django.mo first seen with mtime 1736287811.6428761
File C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\lib\site-packages\rest_framework\locale\sv\LC_MESSAGES\django.mo first seen with mtime 1736287811.6458771
File C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\lib\site-packages\rest_framework\locale\th\LC_MESSAGES\django.mo first seen with mtime 1736287811.647873
File C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\lib\site-packages\rest_framework\locale\tr\LC_MESSAGES\django.mo first seen with mtime 1736287811.6498725
File C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\lib\site-packages\rest_framework\locale\tr_TR\LC_MESSAGES\django.mo first seen with mtime 1736287811.6518705
File C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\lib\site-packages\rest_framework\locale\uk\LC_MESSAGES\django.mo first seen with mtime 1736287811.654868
File C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\lib\site-packages\rest_framework\locale\vi\LC_MESSAGES\django.mo first seen with mtime 1736287811.6568666
File C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\lib\site-packages\rest_framework\locale\zh_CN\LC_MESSAGES\django.mo first seen with mtime 1736287811.659866
File C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\lib\site-packages\rest_framework\locale\zh_Hans\LC_MESSAGES\django.mo first seen with mtime 1736287811.663941
File C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\lib\site-packages\rest_framework\locale\zh_Hant\LC_MESSAGES\django.mo first seen with mtime 1736287811.6659389
File C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\lib\site-packages\rest_framework\locale\zh_TW\LC_MESSAGES\django.mo first seen with mtime 1736287811.6679375
File C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\lib\site-packages\rest_framework_simplejwt\locale\ar\LC_MESSAGES\django.mo first seen with mtime 1736287971.265773
File C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\lib\site-packages\rest_framework_simplejwt\locale\cs\LC_MESSAGES\django.mo first seen with mtime 1736287971.2707703
File C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\lib\site-packages\rest_framework_simplejwt\locale\de\LC_MESSAGES\django.mo first seen with mtime 1736287971.275767
File C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\lib\site-packages\rest_framework_simplejwt\locale\es\LC_MESSAGES\django.mo first seen with mtime 1736287971.2807636
File C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\lib\site-packages\rest_framework_simplejwt\locale\es_AR\LC_MESSAGES\django.mo first seen with mtime 1736287971.2857609
File C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\lib\site-packages\rest_framework_simplejwt\locale\es_CL\LC_MESSAGES\django.mo first seen with mtime 1736287971.2907584
File C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\lib\site-packages\rest_framework_simplejwt\locale\fa\LC_MESSAGES\django.mo first seen with mtime 1736287971.2947576
File C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\lib\site-packages\rest_framework_simplejwt\locale\fa_IR\LC_MESSAGES\django.mo first seen with mtime 1736287971.2997549
File C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\lib\site-packages\rest_framework_simplejwt\locale\fr\LC_MESSAGES\django.mo first seen with mtime 1736287971.3047547
File C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\lib\site-packages\rest_framework_simplejwt\locale\he_IL\LC_MESSAGES\django.mo first seen with mtime 1736287971.3087492
File C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\lib\site-packages\rest_framework_simplejwt\locale\id_ID\LC_MESSAGES\django.mo first seen with mtime 1736287971.3127456
File C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\lib\site-packages\rest_framework_simplejwt\locale\it_IT\LC_MESSAGES\django.mo first seen with mtime 1736287971.317742
File C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\lib\site-packages\rest_framework_simplejwt\locale\ko_KR\LC_MESSAGES\django.mo first seen with mtime 1736287971.3207405
File C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\lib\site-packages\rest_framework_simplejwt\locale\nl_NL\LC_MESSAGES\django.mo first seen with mtime 1736287971.3617187
File C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\lib\site-packages\rest_framework_simplejwt\locale\pl_PL\LC_MESSAGES\django.mo first seen with mtime 1736287971.3657157
File C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\lib\site-packages\rest_framework_simplejwt\locale\pt_BR\LC_MESSAGES\django.mo first seen with mtime 1736287971.3707113
File C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\lib\site-packages\rest_framework_simplejwt\locale\ro\LC_MESSAGES\django.mo first seen with mtime 1736287971.3747108
File C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\lib\site-packages\rest_framework_simplejwt\locale\ru_RU\LC_MESSAGES\django.mo first seen with mtime 1736287971.3787074
File C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\lib\site-packages\rest_framework_simplejwt\locale\sl\LC_MESSAGES\django.mo first seen with mtime 1736287971.3827064
File C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\lib\site-packages\rest_framework_simplejwt\locale\sv\LC_MESSAGES\django.mo first seen with mtime 1736287971.3867047
File C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\lib\site-packages\rest_framework_simplejwt\locale\tr\LC_MESSAGES\django.mo first seen with mtime 1736287971.3926997
File C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\lib\site-packages\rest_framework_simplejwt\locale\uk_UA\LC_MESSAGES\django.mo first seen with mtime 1736287971.3966975
File C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\lib\site-packages\rest_framework_simplejwt\locale\zh_Hans\LC_MESSAGES\django.mo first seen with mtime 1736287971.4016986
File C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\Lib\site-packages\MySQLdb\connections.py first seen with mtime 1736290505.0855968
File C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\Lib\site-packages\django\contrib\contenttypes\migrations\__init__.py first seen with mtime 1736286200.164588
File C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\Lib\site-packages\django\contrib\auth\migrations\0011_update_proxy_permissions.py first seen with mtime 1736286199.0498972
File C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\Lib\site-packages\django\contrib\contenttypes\migrations\0001_initial.py first seen with mtime 1736286200.1625884
File C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\Lib\site-packages\django\views\defaults.py first seen with mtime 1736286218.799601
File C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\Lib\site-packages\django\contrib\admin\migrations\0003_logentry_add_action_flag_choices.py first seen with mtime 1736286196.6996167
File C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\Lib\site-packages\django\contrib\auth\migrations\__init__.py first seen with mtime 1736286199.0518959
File C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\Lib\site-packages\django\contrib\auth\migrations\0009_alter_user_last_name_max_length.py first seen with mtime 1736286199.0458984
File C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\Lib\site-packages\django\contrib\admin\migrations\__init__.py first seen with mtime 1736286196.7006118
File C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\Lib\site-packages\django\contrib\auth\migrations\0007_alter_validators_add_error_messages.py first seen with mtime 1736286199.0429008
File C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\Lib\site-packages\django\contrib\auth\migrations\0001_initial.py first seen with mtime 1736286199.0068624
File C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\Lib\site-packages\django\db\migrations\recorder.py first seen with mtime 1736286217.881761
File C:\Users\Admin\.virtualenvs\Socialmedia-8qZoeTQj\Lib\site-packages\django\contrib\admin\migrations\0001_initial.py first seen with mtime 1736286196.697618
